id,name,brand,type,price,processor,ram,storage,storageType,gpuCategory,gpuName,screenSizeRange,panelType,resolution,refreshRate,os,batteryLife,weightRange,ports,features,color,colorDisplay,condition
50,HP Pavilion x360 14,HP,2-in-1,699,Intel Core i5,8GB,256GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Touchscreen|Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Silver,Natural Silver,New
51,HP EliteBook x360,HP,2-in-1,1599,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,2–3 lbs,USB-A|USB-C|Thunderbolt 4|Ethernet|Audio Jack,Touchscreen|Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Silver,Silver,New
52,HP Victus 16,HP,Gaming,899,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4060,"15""–16""",IPS,FHD,144Hz,Windows 11,Up to 8hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Blue,Performance Blue,New
53,HP ProBook 445,HP,Business,749,AMD Ryzen 5,8GB,256GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Silver,Silver,New
54,HP Spectre x360 13,HP,2-in-1,1599,Intel Core i7,32GB,1TB,SSD,Integrated,Intel Iris Xe,"13""–14""",OLED,QHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-C|Thunderbolt 4|Audio Jack,Touchscreen|Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Blue,Poseidon Blue,New
55,HP Envy 15,HP,Ultrabook,899,Intel Core i7,16GB,512GB,SSD,NVIDIA GTX,NVIDIA GTX 1650,"15""–16""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Silver,Natural Silver,Refurbished
56,ThinkPad X1 Carbon,Lenovo,Business,1799,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Thunder Black,New
57,ThinkPad X1 Carbon,Lenovo,Business,2199,Intel Core i7,32GB,1TB,SSD,Integrated,Intel Iris Xe,"13""–14""",OLED,QHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Thunder Black,New
58,ThinkPad T14,Lenovo,Business,1199,Intel Core i5,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,2–3 lbs,USB-A|USB-C|Thunderbolt 4|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Thunder Black,New
59,ThinkPad T14s,Lenovo,Business,1299,AMD Ryzen 7,16GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Thunder Black,New
60,IdeaPad 3,Lenovo,Student,549,Intel Core i5,8GB,256GB,SSD,Integrated,Intel UHD Graphics,"15""–16""",IPS,FHD,60Hz,Windows 11,Up to 8hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Webcam|Bluetooth|Wi-Fi 6,Gray,Arctic Grey,New
61,IdeaPad 5,Lenovo,Student,749,AMD Ryzen 5,16GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"15""–16""",IPS,FHD,60Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Cloud Grey,New
62,IdeaPad Flex 5,Lenovo,2-in-1,799,AMD Ryzen 7,16GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Touchscreen|Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Blue,Abyss Blue,New
63,Legion 5,Lenovo,Gaming,999,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4060,"15""–16""",IPS,FHD,144Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Blue,Phantom Blue,New
64,Legion 5 Pro,Lenovo,Gaming,1399,AMD Ryzen 9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4070,"15""–16""",IPS,QHD,165Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,White,Cloud White,New
65,Legion 7,Lenovo,Gaming,1699,Intel Core i9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4080,"15""–16""",IPS,QHD,165Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 7,Black,Eclipse Black,New
66,Yoga 9i,Lenovo,2-in-1,1399,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",OLED,QHD,60Hz,Windows 11,12hrs+,2–3 lbs,USB-C|Thunderbolt 4|Audio Jack,Touchscreen|Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Other,Oatmeal,New
67,Yoga 7i,Lenovo,2-in-1,899,Intel Core i5,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Touchscreen|Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Storm Grey,New
68,ThinkBook 14,Lenovo,Business,699,AMD Ryzen 5,8GB,256GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Mineral Grey,New
69,ThinkPad E14,Lenovo,Business,799,AMD Ryzen 5,8GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Black,New
70,Lenovo Slim Pro 9i,Lenovo,Ultrabook,1799,Intel Core i9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4050,"13""–14""",OLED,QHD,120Hz,Windows 11,12hrs+,2–3 lbs,USB-C|Thunderbolt 4|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 7,Blue,Cosmic Blue,New
71,Legion Pro 7,Lenovo,Gaming,2499,Intel Core i9,64GB,2TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4090,"15""–16""",IPS,QHD,240Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 7,Black,Eclipse Black,New
72,IdeaPad Gaming 3,Lenovo,Gaming,699,AMD Ryzen 5,8GB,512GB,SSD,NVIDIA GTX,NVIDIA GTX 1650,"15""–16""",IPS,FHD,120Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Onyx Grey,New
73,ThinkPad X13,Lenovo,Business,1499,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Thunder Black,New
74,Yoga Slim 7,Lenovo,Ultrabook,1099,AMD Ryzen 7,16GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",OLED,QHD,90Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Gray,Slate Grey,New
75,Legion Slim 5,Lenovo,Gaming,1099,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4060,"15""–16""",IPS,QHD,165Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Misty Grey,New
76,ASUS ZenBook 14,ASUS,Ultrabook,1099,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",OLED,QHD,90Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Blue,Ponder Blue,New
77,ASUS ZenBook Pro 16X,ASUS,Workstation,2299,Intel Core i9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4070,"15""–16""",OLED,4K UHD,60Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|SD Card|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Mineral Black,New
78,ASUS ROG Zephyrus G14,ASUS,Gaming,1699,AMD Ryzen 9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4090,"13""–14""",IPS,QHD,165Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|DisplayPort|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,White,Moonlight White,New
79,ASUS ROG Zephyrus G16,ASUS,Gaming,2199,Intel Core i9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4090,"15""–16""",IPS,QHD,240Hz,Windows 11,Up to 8hrs,3–4 lbs,USB-A|USB-C|HDMI|DisplayPort|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 7,Gray,Eclipse Gray,New
80,ASUS ROG Strix G17,ASUS,Gaming,1999,AMD Ryzen 9,32GB,2TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4080,"17""+",IPS,FHD,240Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Eclipse Gray,New
81,ASUS VivoBook 15,ASUS,Student,599,AMD Ryzen 5,8GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"15""–16""",IPS,FHD,60Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Silver,Transparent Silver,New
82,ASUS VivoBook 14,ASUS,Student,699,Intel Core i5,16GB,512GB,SSD,Integrated,Intel UHD Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Black,Indie Black,New
83,ASUS ProArt Studiobook,ASUS,Workstation,3499,Intel Core i9,64GB,2TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4000,"15""–16""",OLED,4K UHD,60Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|Thunderbolt 4|HDMI|SD Card|Ethernet|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 7,Black,Mineral Black,New
84,ASUS Chromebook Plus,ASUS,Chromebook,499,Intel Core i5,8GB,128GB,SSD,Integrated,Intel UHD Graphics,"13""–14""",IPS,FHD,60Hz,Chrome OS,12hrs+,2–3 lbs,USB-A|USB-C|Audio Jack,Webcam|Bluetooth|Wi-Fi 6,Gray,Mineral Grey,New
85,ASUS ExpertBook B9,ASUS,Business,1899,Intel Core i7,32GB,1TB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Star Black,New
86,ASUS TUF Gaming A15,ASUS,Gaming,899,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4060,"15""–16""",IPS,FHD,144Hz,Windows 11,Up to 8hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Gray,Jaeger Gray,New
87,ASUS ZenBook S 13 OLED,ASUS,Ultrabook,1499,Intel Core i7,32GB,1TB,SSD,Integrated,Intel Iris Xe,"13""–14""",OLED,QHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-C|Thunderbolt 4|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Gray,Basalt Grey,New
88,ASUS ROG Flow X13,ASUS,Gaming,1799,AMD Ryzen 9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4070,"13""–14""",IPS,QHD,165Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Touchscreen|Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Black,Off Black,New
89,ASUS Vivobook Pro 15,ASUS,Student,999,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 3000,NVIDIA RTX 3050,"15""–16""",OLED,QHD,120Hz,Windows 11,8–12hrs,2–3 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Silver,Cool Silver,New
90,ASUS ZenBook Flip 15,ASUS,2-in-1,1299,Intel Core i7,16GB,512GB,SSD,NVIDIA GTX,NVIDIA GTX 1650,"15""–16""",OLED,FHD,60Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|HDMI|SD Card|Audio Jack,Touchscreen|Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Black,Jade Black,New
91,Acer Swift 3,Acer,Ultrabook,649,AMD Ryzen 5,8GB,512GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Gray,Steel Gray,New
92,Acer Swift 5,Acer,Ultrabook,999,Intel Core i7,16GB,512GB,SSD,Integrated,Intel Iris Xe,"13""–14""",IPS,FHD,60Hz,Windows 11,12hrs+,Under 2 lbs,USB-A|USB-C|Thunderbolt 4|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Other,Mist Green,New
93,Acer Swift X 14,Acer,Ultrabook,1099,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4050,"13""–14""",OLED,QHD,90Hz,Windows 11,12hrs+,2–3 lbs,USB-A|USB-C|Thunderbolt 4|HDMI|Audio Jack,Backlit Keyboard|Fingerprint Reader|Webcam|Bluetooth|Wi-Fi 6,Silver,Pure Silver,New
94,Acer Predator Helios 16,Acer,Gaming,1799,Intel Core i9,32GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4080,"15""–16""",IPS,QHD,240Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 7,Black,Abyssal Black,New
95,Acer Predator Triton 500,Acer,Gaming,2299,Intel Core i9,32GB,2TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4090,"15""–16""",IPS,QHD,240Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|DisplayPort|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 7,White,Stellar White,New
96,Acer Nitro 5,Acer,Gaming,799,AMD Ryzen 7,16GB,512GB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4060,"15""–16""",IPS,FHD,144Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Black,Black,New
97,Acer Nitro 16,Acer,Gaming,999,Intel Core i7,16GB,1TB,SSD,NVIDIA RTX 4000,NVIDIA RTX 4070,"15""–16""",IPS,QHD,165Hz,Windows 11,Up to 8hrs,4+ lbs,USB-A|USB-C|HDMI|Ethernet|Audio Jack,Backlit Keyboard|Webcam|Bluetooth|Wi-Fi 6,Black,Obsidian Black,New
98,Acer Aspire 5,Acer,Student,549,Intel Core i5,8GB,512GB,SSD,Integrated,Intel UHD Graphics,"15""–16""",IPS,FHD,60Hz,Windows 11,8–12hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Numeric Keypad|Webcam|Bluetooth|Wi-Fi 6,Silver,Silver,New
99,Acer Aspire 3,Acer,Student,399,AMD Ryzen 3,8GB,256GB,SSD,AMD Radeon,AMD Radeon Graphics,"15""–16""",IPS,FHD,60Hz,Windows 11,Up to 8hrs,3–4 lbs,USB-A|USB-C|HDMI|Audio Jack,Webcam|Bluetooth|Wi-Fi 6,Silver,Pure Silver,New
100,Acer Chromebook Spin 514,Acer,Chromebook,449,AMD Ryzen 5,8GB,128GB,SSD,AMD Radeon,AMD Radeon Graphics,"13""–14""",IPS,FHD,60Hz,Chrome OS,12hrs+,2–3 lbs,USB-A|USB-C|Audio Jack,Touchscreen|Webcam|Bluetooth|Wi-Fi 6,Gray,Graphite,New
